City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Piet Retief,-27.0071,30.8132,66.63,62,0,5.73,ZA,2022-03-31 15:46:15,clear sky
1,Komsomolskiy,40.4272,71.7189,56.12,58,0,4.61,UZ,2022-03-31 15:46:15,clear sky
2,Hilo,19.7297,-155.09,69.53,91,75,5.75,US,2022-03-31 15:43:52,broken clouds
3,Kapaa,22.0752,-159.319,73.11,95,20,11.5,US,2022-03-31 15:42:58,few clouds
4,Suntar,62.1444,117.6319,30.06,97,100,7.9,RU,2022-03-31 15:46:16,light snow
5,Avarua,-21.2078,-159.775,75.25,94,6,2.3,CK,2022-03-31 15:46:16,clear sky
6,Qaanaaq,77.484,-69.3632,21.06,70,28,6.89,GL,2022-03-31 15:46:16,scattered clouds
7,Abapo,-18.8333,-63.4667,61.5,25,100,6.38,BO,2022-03-31 15:46:16,overcast clouds
8,Ushuaia,-54.8,-68.3,49.66,57,20,13.8,AR,2022-03-31 15:41:30,few clouds
9,Gobabis,-22.45,18.9667,77.5,47,95,13.29,NA,2022-03-31 15:43:24,overcast clouds
10,Hobart,-42.8794,147.3294,55.26,71,100,10.36,AU,2022-03-31 15:46:04,overcast clouds
11,Thompson,55.7435,-97.8558,28.56,54,75,6.91,CA,2022-03-31 15:46:17,broken clouds
12,Albany,42.6001,-73.9662,56.17,80,88,1.01,US,2022-03-31 15:46:17,overcast clouds
13,Raga,8.4596,25.678,95.16,12,28,5.01,SS,2022-03-31 15:46:18,scattered clouds
14,Iqaluit,63.7506,-68.5145,26.33,92,100,5.75,CA,2022-03-31 15:46:18,light snow
15,Tuktoyaktuk,69.4541,-133.0374,-23.8,69,40,9.22,CA,2022-03-31 15:46:18,scattered clouds
16,Puerto Ayora,-0.7393,-90.3518,82.36,75,94,6.98,EC,2022-03-31 15:46:18,light rain
17,Kaihua,23.3687,104.28,53.2,80,100,10.63,CN,2022-03-31 15:46:19,overcast clouds
18,Bolobo,-2.1667,16.2333,88.83,50,49,3.04,CD,2022-03-31 15:46:19,scattered clouds
19,Punta Arenas,-53.15,-70.9167,51.91,46,75,19.57,CL,2022-03-31 15:42:49,broken clouds
20,Morondava,-20.2833,44.2833,84.04,67,29,6.53,MG,2022-03-31 15:46:19,scattered clouds
21,Westport,41.1415,-73.3579,60.1,93,20,3.44,US,2022-03-31 15:46:07,few clouds
22,Katubao,5.8892,124.8294,79.77,81,64,2.59,PH,2022-03-31 15:46:20,broken clouds
23,Busselton,-33.65,115.3333,72.72,66,0,12.53,AU,2022-03-31 15:46:20,clear sky
24,Tonantins,-2.8731,-67.8022,83.12,68,94,4.7,BR,2022-03-31 15:46:20,overcast clouds
25,Yellowknife,62.456,-114.3525,13.41,77,100,3.44,CA,2022-03-31 15:42:47,overcast clouds
26,Buraydah,26.326,43.975,91.85,11,0,9.73,SA,2022-03-31 15:46:21,clear sky
27,Shelburne,44.0787,-80.2041,59.45,79,49,29.19,CA,2022-03-31 15:46:21,scattered clouds
28,Ribeira Grande,38.5167,-28.7,64.8,82,75,9.22,PT,2022-03-31 15:46:21,broken clouds
29,Mataura,-46.1927,168.8643,46.04,90,100,0.54,NZ,2022-03-31 15:46:22,overcast clouds
30,Ancud,-41.8697,-73.8203,59.23,60,100,2.71,CL,2022-03-31 15:46:22,overcast clouds
31,Port Alfred,-33.5906,26.891,64.18,92,100,3.0,ZA,2022-03-31 15:46:22,overcast clouds
32,Abha,18.2164,42.5053,73.22,49,20,10.36,SA,2022-03-31 15:46:23,few clouds
33,Lebu,-37.6167,-73.65,57.2,58,5,20.18,CL,2022-03-31 15:46:09,clear sky
34,Ambulu,-8.345,113.6058,76.35,90,61,3.0,ID,2022-03-31 15:46:23,light rain
35,Saint-Philippe,-21.3585,55.7679,78.39,72,59,13.82,RE,2022-03-31 15:46:23,broken clouds
36,Ponnani,10.767,75.9252,83.52,80,20,6.51,IN,2022-03-31 15:46:23,few clouds
37,Rikitea,-23.1203,-134.9692,77.45,73,58,15.75,PF,2022-03-31 15:46:24,light rain
38,Mahebourg,-20.4081,57.7,79.09,73,75,18.41,MU,2022-03-31 15:46:24,broken clouds
39,Tasiilaq,65.6145,-37.6368,41.16,99,100,4.92,GL,2022-03-31 15:46:24,light rain
40,Kaabong,3.4836,34.1492,75.9,46,57,16.89,UG,2022-03-31 15:46:25,broken clouds
41,Mar Del Plata,-38.0023,-57.5575,60.82,81,40,12.66,AR,2022-03-31 15:46:25,scattered clouds
42,Beberibe,-4.1797,-38.1306,76.8,87,100,2.68,BR,2022-03-31 15:46:25,overcast clouds
43,Banjar,-8.19,114.9675,77.16,90,92,3.98,ID,2022-03-31 15:46:26,overcast clouds
44,Pevek,69.7008,170.3133,-22.95,99,95,5.21,RU,2022-03-31 15:46:26,overcast clouds
45,Hermanus,-34.4187,19.2345,66.79,69,63,9.71,ZA,2022-03-31 15:47:26,broken clouds
46,Cape Town,-33.9258,18.4232,70.11,70,0,23.02,ZA,2022-03-31 15:47:26,clear sky
47,Carnarvon,-24.8667,113.6333,71.67,94,100,17.27,AU,2022-03-31 15:47:27,overcast clouds
48,Atar,20.5169,-13.0499,92.3,11,47,9.64,MR,2022-03-31 15:47:27,scattered clouds
49,Moron,-34.6534,-58.6198,64.94,35,0,4.65,AR,2022-03-31 15:47:27,clear sky
50,Severo-Kurilsk,50.6789,156.125,29.8,93,96,15.19,RU,2022-03-31 15:47:27,light snow
51,Castro,-24.7911,-50.0119,60.1,98,99,8.39,BR,2022-03-31 15:47:28,overcast clouds
52,Krasnoselkup,65.7,82.4667,16.18,84,100,20.04,RU,2022-03-31 15:47:28,overcast clouds
53,Fraga,41.5229,0.3489,61.63,38,72,24.18,ES,2022-03-31 15:47:28,broken clouds
54,Mumias,0.3351,34.4864,71.17,78,78,5.5,KE,2022-03-31 15:47:29,broken clouds
55,Sioux Lookout,50.1001,-91.917,21.27,79,100,14.97,CA,2022-03-31 15:47:29,overcast clouds
56,East London,-33.0153,27.9116,67.14,94,75,10.36,ZA,2022-03-31 15:47:29,light rain
57,Kahului,20.8947,-156.47,74.84,87,0,4.61,US,2022-03-31 15:47:29,clear sky
58,Aguascalientes,21.8833,-102.3,66.36,12,71,2.35,MX,2022-03-31 15:46:38,broken clouds
59,Lewiston,44.1003,-70.2148,44.06,89,100,6.91,US,2022-03-31 15:43:33,overcast clouds
60,Pangnirtung,66.1451,-65.7125,19.4,93,100,5.75,CA,2022-03-31 15:47:30,light snow
61,Manali,13.1667,80.2667,86.09,89,3,13.18,IN,2022-03-31 15:43:04,clear sky
62,Saskylakh,71.9167,114.0833,3.97,98,100,5.03,RU,2022-03-31 15:47:30,overcast clouds
63,Karamadai,11.2406,76.9601,84.58,54,31,6.17,IN,2022-03-31 15:47:30,scattered clouds
64,Caravelas,-17.7125,-39.2481,88.07,53,1,10.18,BR,2022-03-31 15:47:31,clear sky
65,Suicheng,33.8963,117.9331,47.88,57,100,3.27,CN,2022-03-31 15:47:31,overcast clouds
66,Norman Wells,65.282,-126.8329,-16.56,63,20,14.97,CA,2022-03-31 15:47:31,few clouds
67,Atuona,-9.8,-139.0333,78.33,73,32,10.49,PF,2022-03-31 15:47:32,scattered clouds
68,Shingu,33.7333,135.9833,51.55,87,100,7.05,JP,2022-03-31 15:47:32,light rain
69,Bluff,-46.6,168.3333,49.75,62,100,11.43,NZ,2022-03-31 15:47:32,overcast clouds
70,Bhindar,24.5,74.1833,86.25,16,0,6.89,IN,2022-03-31 15:47:32,clear sky
71,Guerrero Negro,27.9769,-114.0611,61.41,70,100,13.47,MX,2022-03-31 15:47:33,overcast clouds
72,Torbay,47.6666,-52.7314,40.53,77,75,17.27,CA,2022-03-31 15:47:33,light rain
73,Stornoway,58.2093,-6.3865,41.94,68,40,9.22,GB,2022-03-31 15:47:33,scattered clouds
74,Vila Velha,-20.3297,-40.2925,93.15,62,0,10.36,BR,2022-03-31 15:47:34,clear sky
75,Portland,45.5234,-122.6762,46.11,88,75,3.44,US,2022-03-31 15:43:16,broken clouds
76,Jamestown,42.097,-79.2353,62.51,73,100,10.0,US,2022-03-31 15:47:34,overcast clouds
77,Katsuura,35.1333,140.3,51.82,90,100,23.85,JP,2022-03-31 15:47:34,light rain
78,Santa Rosa,14.3122,121.1114,84.18,76,10,9.57,PH,2022-03-31 15:43:16,clear sky
79,Lavrentiya,65.5833,-171.0,12.29,87,89,12.06,RU,2022-03-31 15:47:35,overcast clouds
80,Chicama,-7.8447,-79.1469,66.74,65,91,8.25,PE,2022-03-31 15:47:35,overcast clouds
81,Palana,59.1167,159.9667,14.38,88,100,8.28,RU,2022-03-31 15:47:35,overcast clouds
82,Cidreira,-30.1811,-50.2056,65.07,52,39,9.93,BR,2022-03-31 15:47:36,scattered clouds
83,Bredasdorp,-34.5322,20.0403,65.52,56,95,10.87,ZA,2022-03-31 15:47:36,overcast clouds
84,Dogondoutchi,13.6393,4.0287,103.26,3,8,2.21,NE,2022-03-31 15:47:36,clear sky
85,Erzin,36.9559,36.2,60.85,66,77,2.53,TR,2022-03-31 15:47:36,broken clouds
86,Haines Junction,60.7522,-137.5108,13.95,85,64,1.14,CA,2022-03-31 15:47:37,broken clouds
87,Ahipara,-35.1667,173.1667,62.04,91,59,2.08,NZ,2022-03-31 15:47:37,broken clouds
88,Yumen,40.2833,97.2,41.5,18,0,5.39,CN,2022-03-31 15:47:37,clear sky
89,Koroni,36.8,21.95,64.08,69,100,21.43,GR,2022-03-31 15:47:38,overcast clouds
90,Rawson,-43.3002,-65.1023,67.21,25,74,10.07,AR,2022-03-31 15:47:38,broken clouds
91,Sao Filipe,14.8961,-24.4956,71.37,78,6,10.2,CV,2022-03-31 15:47:38,clear sky
92,Muroto,33.2833,134.15,52.65,85,100,19.42,JP,2022-03-31 15:48:39,light rain
93,Tuatapere,-46.1333,167.6833,47.84,87,100,4.79,NZ,2022-03-31 15:48:39,overcast clouds
94,Vaini,-21.2,-175.2,80.28,79,100,11.61,TO,2022-03-31 15:48:39,light rain
95,Dikson,73.5069,80.5464,17.67,90,75,10.51,RU,2022-03-31 15:48:39,broken clouds
96,Malyn,50.7723,29.2383,49.33,82,100,11.83,UA,2022-03-31 15:48:40,overcast clouds
97,Longyearbyen,78.2186,15.6401,10.24,85,75,2.3,SJ,2022-03-31 15:48:40,light shower snow
98,Vanavara,60.34,102.2797,29.25,95,100,14.07,RU,2022-03-31 15:48:40,light snow
99,Kandrian,-6.2167,149.55,77.92,88,99,6.29,PG,2022-03-31 15:48:41,light rain
100,Kokstad,-30.5472,29.4241,62.67,93,38,3.09,ZA,2022-03-31 15:48:41,moderate rain
101,Butaritari,3.0707,172.7902,80.26,80,72,12.82,KI,2022-03-31 15:48:41,light rain
102,Daru,-9.0763,143.2092,77.49,87,97,7.78,PG,2022-03-31 15:48:42,overcast clouds
103,Mocajuba,-2.5842,-49.5072,76.1,96,100,2.73,BR,2022-03-31 15:48:42,overcast clouds
104,Flinders,-34.5833,150.8552,59.18,86,100,8.99,AU,2022-03-31 15:48:42,light rain
105,Cherskiy,68.75,161.3,-12.73,100,99,4.65,RU,2022-03-31 15:48:42,overcast clouds
106,Vardo,70.3705,31.1107,26.58,74,75,18.41,NO,2022-03-31 15:48:43,broken clouds
107,Kuloy,61.0305,42.4925,24.76,90,100,4.81,RU,2022-03-31 15:48:43,overcast clouds
108,Mareeba,-17.0,145.4333,66.43,91,4,1.28,AU,2022-03-31 15:48:43,clear sky
109,Tuma,55.148,40.5537,32.85,99,100,5.39,RU,2022-03-31 15:48:44,light snow
110,Bhunya,-26.55,31.0167,67.84,65,0,3.78,SZ,2022-03-31 15:48:44,clear sky
111,Nikolskoye,59.7035,30.7861,31.91,84,70,2.89,RU,2022-03-31 15:48:44,broken clouds
112,Georgetown,5.4112,100.3354,80.53,88,20,3.44,MY,2022-03-31 15:43:59,few clouds
113,Homer,59.6425,-151.5483,41.04,65,75,11.99,US,2022-03-31 15:48:45,broken clouds
114,Port Elizabeth,-33.918,25.5701,68.09,92,75,12.66,ZA,2022-03-31 15:48:45,mist
115,General Roca,-39.0333,-67.5833,69.62,14,2,12.95,AR,2022-03-31 15:48:45,clear sky
116,Saint George,37.1041,-113.5841,61.63,46,75,0.0,US,2022-03-31 15:45:19,broken clouds
117,Clyde River,70.4692,-68.5914,-0.17,85,40,6.91,CA,2022-03-31 15:48:45,scattered clouds
118,Faanui,-16.4833,-151.75,81.81,68,32,15.79,PF,2022-03-31 15:48:46,scattered clouds
119,Karratha,-20.7377,116.8463,85.39,68,100,7.43,AU,2022-03-31 15:48:46,overcast clouds
120,Leningradskiy,69.3833,178.4167,-9.4,93,95,2.28,RU,2022-03-31 15:48:46,overcast clouds
121,Maragogi,-9.0122,-35.2225,83.5,68,100,7.14,BR,2022-03-31 15:48:47,light rain
122,Celestun,20.8667,-90.4,83.86,68,0,8.59,MX,2022-03-31 15:48:47,clear sky
123,Matagami,49.7502,-77.6328,32.11,100,100,6.91,CA,2022-03-31 15:48:47,moderate rain
124,Lasa,46.6166,10.7002,52.7,95,100,3.65,IT,2022-03-31 15:48:48,overcast clouds
125,Airai,-8.9266,125.4092,57.54,88,9,1.86,TL,2022-03-31 15:48:48,clear sky
126,Majene,-3.5403,118.9707,78.08,86,98,3.87,ID,2022-03-31 15:48:48,overcast clouds
127,New Norfolk,-42.7826,147.0587,54.9,67,60,1.7,AU,2022-03-31 15:48:48,broken clouds
128,Oriximina,-1.7656,-55.8661,79.84,80,99,1.41,BR,2022-03-31 15:48:49,overcast clouds
129,San Quintin,30.4833,-115.95,59.85,73,99,12.59,MX,2022-03-31 15:48:49,overcast clouds
130,Hualmay,-11.0964,-77.6139,74.41,74,57,8.88,PE,2022-03-31 15:48:49,broken clouds
131,Vila Franca Do Campo,37.7167,-25.4333,64.81,78,99,6.17,PT,2022-03-31 15:48:50,overcast clouds
132,Ankazoabo,-22.2833,44.5167,77.83,47,2,8.84,MG,2022-03-31 15:48:50,clear sky
133,Vao,-22.6667,167.4833,78.62,85,2,10.83,NC,2022-03-31 15:48:50,clear sky
134,Isangel,-19.55,169.2667,80.51,86,91,5.64,VU,2022-03-31 15:48:50,overcast clouds
135,Talnakh,69.4865,88.3972,15.21,94,71,5.35,RU,2022-03-31 15:48:51,broken clouds
136,Souillac,-20.5167,57.5167,79.18,73,75,18.41,MU,2022-03-31 15:48:51,broken clouds
137,Khatanga,71.9667,102.5,3.38,95,36,6.69,RU,2022-03-31 15:48:51,scattered clouds
138,Vestmanna,62.1564,-7.1664,36.52,56,100,6.91,FO,2022-03-31 15:49:52,overcast clouds
139,Pisco,-13.7,-76.2167,70.02,68,0,11.5,PE,2022-03-31 15:49:52,clear sky
140,Kenora,49.8167,-94.4337,23.97,74,100,10.36,CA,2022-03-31 15:49:52,overcast clouds
141,Barrow,71.2906,-156.7887,-16.58,69,0,14.97,US,2022-03-31 15:49:53,clear sky
142,Hithadhoo,-0.6,73.0833,83.46,69,7,4.81,MV,2022-03-31 15:49:38,clear sky
143,Margate,51.3813,1.3862,42.31,63,100,18.99,GB,2022-03-31 15:49:53,overcast clouds
144,Paamiut,61.994,-49.6678,33.78,91,100,7.25,GL,2022-03-31 15:49:53,overcast clouds
145,Yulara,-25.2406,130.9889,71.44,28,65,8.05,AU,2022-03-31 15:49:53,broken clouds
146,Constitucion,-35.3333,-72.4167,64.94,42,0,11.3,CL,2022-03-31 15:49:54,clear sky
147,Dieppe,49.75,1.1667,39.33,91,93,1.99,FR,2022-03-31 15:49:54,light rain
148,Topeka,39.0483,-95.678,34.18,79,100,14.97,US,2022-03-31 15:49:54,overcast clouds
149,Touros,-5.1989,-35.4608,82.0,76,99,11.81,BR,2022-03-31 15:49:55,overcast clouds
150,Kaitangata,-46.2817,169.8464,48.33,76,100,6.62,NZ,2022-03-31 15:49:55,light rain
151,Chokurdakh,70.6333,147.9167,-30.71,100,89,0.98,RU,2022-03-31 15:49:55,overcast clouds
152,Kirovskiy,45.0917,133.5136,29.34,62,97,10.96,RU,2022-03-31 15:49:55,overcast clouds
153,Bilma,18.6853,12.9164,95.47,2,26,7.36,NE,2022-03-31 15:49:56,scattered clouds
154,Shitanjing,39.2342,106.3439,45.34,20,49,10.07,CN,2022-03-31 15:49:56,scattered clouds
155,Meshchovsk,54.3244,35.2808,32.45,100,100,3.42,RU,2022-03-31 15:49:56,light snow
156,Kurumkan,54.3,110.3,12.04,85,77,4.88,RU,2022-03-31 15:49:57,broken clouds
157,Bambous Virieux,-20.3428,57.7575,79.05,73,75,18.41,MU,2022-03-31 15:49:57,light rain
158,Bosaso,11.2842,49.1816,80.35,76,6,7.14,SO,2022-03-31 15:49:27,clear sky
159,Iowa City,41.6611,-91.5302,36.01,85,100,12.66,US,2022-03-31 15:49:57,overcast clouds
160,Cabo San Lucas,22.8909,-109.9124,75.06,56,98,4.7,MX,2022-03-31 15:49:58,overcast clouds
161,Syasstroy,60.1367,32.5691,23.97,86,36,0.07,RU,2022-03-31 15:49:58,scattered clouds
162,Tete,-16.1564,33.5867,89.69,48,40,5.75,MZ,2022-03-31 15:49:58,scattered clouds
163,Provideniya,64.3833,-173.3,19.87,84,100,19.69,RU,2022-03-31 15:49:58,overcast clouds
164,Whitianga,-36.8333,175.7,62.01,88,56,4.29,NZ,2022-03-31 15:49:59,broken clouds
165,Lengshuitan,26.4111,111.5956,54.81,88,100,9.66,CN,2022-03-31 15:49:59,overcast clouds
166,Kasongo-Lunda,-6.4667,16.8167,76.87,87,78,3.18,CD,2022-03-31 15:49:59,moderate rain
167,Adrar,20.5022,-10.0711,86.72,13,100,10.29,MR,2022-03-31 15:50:00,overcast clouds
168,Dokka,60.84,10.0618,35.08,57,100,3.87,NO,2022-03-31 15:50:00,overcast clouds
169,Richards Bay,-28.783,32.0377,77.09,76,7,8.97,ZA,2022-03-31 15:50:01,clear sky
170,Dicabisagan,17.0818,122.4157,76.95,90,24,3.74,PH,2022-03-31 15:50:01,light rain
171,La Ronge,55.1001,-105.2842,32.25,64,75,6.91,CA,2022-03-31 15:50:02,broken clouds
172,Steamboat Springs,40.485,-106.8317,36.9,74,0,1.01,US,2022-03-31 15:47:27,clear sky
173,Namibe,-15.1961,12.1522,75.83,69,20,20.71,AO,2022-03-31 15:50:03,few clouds
174,Poum,-20.2333,164.0167,80.83,79,10,5.82,NC,2022-03-31 15:50:04,clear sky
175,Ponta Do Sol,32.6667,-17.1,68.13,73,40,0.89,PT,2022-03-31 15:49:25,scattered clouds
176,Mulchen,-37.7167,-72.2333,57.06,25,2,8.05,CL,2022-03-31 15:50:05,clear sky
177,Ilulissat,69.2167,-51.1,17.62,93,100,2.3,GL,2022-03-31 15:49:50,mist
178,Cambrils,41.0748,1.0524,63.1,41,20,19.57,ES,2022-03-31 15:50:05,few clouds
179,Sao Joao Da Barra,-21.6403,-41.0511,89.69,69,15,8.16,BR,2022-03-31 15:50:06,few clouds
180,Ca Mau,9.1769,105.15,80.1,82,99,2.64,VN,2022-03-31 15:50:06,overcast clouds
181,Aljojuca,19.1,-97.5167,68.68,17,13,8.68,MX,2022-03-31 15:50:07,few clouds
182,Kirkuk,35.4681,44.3922,70.39,26,0,8.68,IQ,2022-03-31 15:50:07,clear sky
183,Bandarbeyla,9.4942,50.8122,81.1,80,5,11.68,SO,2022-03-31 15:50:07,clear sky
184,Pulandian,39.3953,121.9669,39.56,43,0,11.59,CN,2022-03-31 15:51:08,clear sky
185,Tagusao,9.1924,117.8141,79.61,81,4,4.45,PH,2022-03-31 15:51:09,clear sky
186,Tongren,27.7172,109.1853,53.08,89,100,6.96,CN,2022-03-31 15:51:09,overcast clouds
187,Tiksi,71.6872,128.8694,0.12,99,100,6.04,RU,2022-03-31 15:51:10,overcast clouds
188,Ziro,27.6333,93.8333,52.03,98,100,1.19,IN,2022-03-31 15:51:10,overcast clouds
189,Arraial Do Cabo,-22.9661,-42.0278,84.16,74,0,14.97,BR,2022-03-31 15:51:10,clear sky
190,Chor,25.5167,69.7667,92.14,4,0,6.69,PK,2022-03-31 15:51:11,clear sky
191,Zyryanka,65.75,150.85,-5.39,96,100,8.57,RU,2022-03-31 15:51:11,overcast clouds
192,Kruisfontein,-34.0033,24.7314,65.88,77,100,7.18,ZA,2022-03-31 15:51:11,light rain
193,Miri,4.4148,114.0089,73.54,94,40,3.44,MY,2022-03-31 15:47:02,scattered clouds
194,Cerritos,33.8583,-118.0648,61.32,82,75,4.61,US,2022-03-31 15:48:28,broken clouds
195,Kaohsiung,22.6163,120.3133,75.15,83,75,5.75,TW,2022-03-31 15:49:25,mist
196,Kodiak,57.79,-152.4072,38.71,100,100,19.57,US,2022-03-31 15:51:12,light rain
197,Astana,51.1801,71.446,31.95,86,0,4.47,KZ,2022-03-31 15:51:12,clear sky
198,Wahiawa,21.5028,-158.0236,70.86,84,0,3.44,US,2022-03-31 15:51:12,clear sky
199,Walvis Bay,-22.9575,14.5053,76.15,53,7,12.66,NA,2022-03-31 15:51:13,clear sky
200,Virginia Beach,36.8529,-75.978,73.02,71,100,7.0,US,2022-03-31 15:47:44,overcast clouds
201,Upernavik,72.7868,-56.1549,19.8,92,100,12.5,GL,2022-03-31 15:51:13,overcast clouds
202,Yerbogachen,61.2767,108.0108,23.29,92,40,10.71,RU,2022-03-31 15:51:13,scattered clouds
203,Esperance,-33.8667,121.9,66.04,81,100,19.71,AU,2022-03-31 15:51:14,overcast clouds
204,Chuy,-33.6971,-53.4616,66.09,39,32,10.09,UY,2022-03-31 15:51:14,scattered clouds
205,Los Llanos De Aridane,28.6585,-17.9182,64.15,82,75,12.66,ES,2022-03-31 15:51:14,broken clouds
206,Lianran,24.9227,102.485,43.34,83,96,8.63,CN,2022-03-31 15:51:15,overcast clouds
207,Bengkulu,-3.8004,102.2655,76.82,82,75,6.13,ID,2022-03-31 15:50:58,broken clouds
208,West Lafayette,40.4259,-86.9081,41.11,84,100,14.97,US,2022-03-31 15:47:56,overcast clouds
209,Kavieng,-2.5744,150.7967,81.81,78,100,16.26,PG,2022-03-31 15:51:15,moderate rain
210,Aswan,24.0934,32.907,99.7,6,12,6.91,EG,2022-03-31 15:51:15,few clouds
211,Belaya Gora,68.5333,146.4167,-24.11,100,97,0.2,RU,2022-03-31 15:50:22,overcast clouds
212,Egvekinot,66.3167,-179.1667,5.23,90,99,15.32,RU,2022-03-31 15:51:16,overcast clouds
213,Padang,-0.9492,100.3543,76.93,85,14,3.8,ID,2022-03-31 15:51:16,few clouds
214,Chernyshevskiy,63.0128,112.4714,25.93,91,100,11.34,RU,2022-03-31 15:51:17,overcast clouds
215,Cedar City,37.6775,-113.0619,48.4,70,40,8.05,US,2022-03-31 15:51:17,scattered clouds
216,Bethanien,-26.502,17.1583,86.4,21,20,20.45,NA,2022-03-31 15:51:17,few clouds
