City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
217,Nome,64.5011,-165.4064,28.47,46,0,18.41,US,2022-03-31 15:50:37,clear sky
218,Saint Anthony,45.0205,-93.218,32.31,70,100,19.57,US,2022-03-31 15:51:17,overcast clouds
219,Narsaq,60.9167,-46.05,39.18,68,96,3.51,GL,2022-03-31 15:51:18,overcast clouds
220,Kieta,-6.2167,155.6333,79.03,83,81,2.71,PG,2022-03-31 15:51:18,broken clouds
221,Comonfort,20.7167,-100.7667,76.21,16,5,6.08,MX,2022-03-31 15:51:18,clear sky
222,Aykhal,66.0,111.5,22.62,97,100,9.51,RU,2022-03-31 15:51:19,overcast clouds
223,Port Hedland,-20.3167,118.5667,82.45,83,53,5.75,AU,2022-03-31 15:51:19,broken clouds
224,Ulladulla,-35.35,150.4667,58.77,79,92,21.99,AU,2022-03-31 15:51:19,light rain
225,Viransehir,37.2353,39.7631,58.1,46,17,2.46,TR,2022-03-31 15:51:20,few clouds
226,Booue,-0.0921,11.9385,79.09,85,97,1.5,GA,2022-03-31 15:51:20,light rain
227,Xinzhou,38.4092,112.7333,42.89,24,27,5.55,CN,2022-03-31 15:51:20,scattered clouds
228,Solnechnyy,50.7214,136.6319,16.92,96,100,2.73,RU,2022-03-31 15:51:21,overcast clouds
229,Morro Bay,35.3658,-120.8499,53.85,85,52,3.0,US,2022-03-31 15:51:21,broken clouds
230,Luderitz,-26.6481,15.1594,69.33,61,0,26.22,NA,2022-03-31 15:52:21,clear sky
231,Michigan City,41.7075,-86.895,38.25,95,100,11.5,US,2022-03-31 15:48:05,light intensity drizzle
232,High Level,58.5169,-117.136,28.51,93,100,9.22,CA,2022-03-31 15:52:22,light snow
233,Korla,41.7597,86.1469,51.31,37,0,4.29,CN,2022-03-31 15:52:22,clear sky
234,Paita,-5.0892,-81.1144,74.53,73,98,8.75,PE,2022-03-31 15:52:22,overcast clouds
235,College,64.8569,-147.8028,12.52,52,75,6.91,US,2022-03-31 15:52:23,broken clouds
236,Sitka,57.0531,-135.33,37.29,87,75,6.91,US,2022-03-31 15:52:23,broken clouds
237,Daye,30.0833,114.95,53.65,82,100,0.63,CN,2022-03-31 15:52:23,overcast clouds
238,Manta,-0.95,-80.7333,80.38,83,75,4.61,EC,2022-03-31 15:52:23,broken clouds
239,Valdivia,-39.8142,-73.2459,55.49,47,79,4.92,CL,2022-03-31 15:52:24,broken clouds
240,Wanning,18.8003,110.3967,74.91,94,100,5.08,CN,2022-03-31 15:52:24,overcast clouds
241,Camacha,33.0833,-16.3333,60.22,72,75,12.66,PT,2022-03-31 15:52:24,broken clouds
242,Ordubad,38.9059,46.0234,53.26,44,0,4.05,AZ,2022-03-31 15:52:25,clear sky
243,Grafton,42.207,-71.6856,59.32,87,100,16.11,US,2022-03-31 15:52:25,mist
244,Songjianghe,42.1859,127.479,25.18,62,40,2.13,CN,2022-03-31 15:52:25,scattered clouds
245,Husavik,66.0449,-17.3389,34.43,98,100,1.83,IS,2022-03-31 15:52:26,light snow
246,Nishihara,26.1842,127.7558,69.85,94,75,23.02,JP,2022-03-31 15:52:26,broken clouds
247,Bad Tolz,47.7611,11.5589,48.67,89,100,1.28,DE,2022-03-31 15:52:26,overcast clouds
248,Port Hardy,50.6996,-127.4199,42.8,93,75,4.61,CA,2022-03-31 15:51:38,light intensity shower rain
249,Mathbaria,22.2876,89.9593,80.17,77,5,11.92,BD,2022-03-31 15:52:26,clear sky
250,Dovers,12.8833,-61.1833,80.19,76,48,18.19,VC,2022-03-31 15:52:27,scattered clouds
251,Viedma,-40.8135,-62.9967,69.33,15,0,15.79,AR,2022-03-31 15:52:27,clear sky
252,Key West,24.5557,-81.7826,86.0,69,20,25.32,US,2022-03-31 15:50:52,few clouds
253,Timmins,48.4669,-81.3331,28.22,93,100,13.8,CA,2022-03-31 15:52:15,snow
254,Port Blair,11.6667,92.75,82.44,78,40,2.3,IN,2022-03-31 15:52:28,mist
255,Sistranda,63.7256,8.834,35.56,62,100,13.4,NO,2022-03-31 15:52:28,overcast clouds
256,Geraldton,-28.7667,114.6,73.81,78,100,19.57,AU,2022-03-31 15:47:31,moderate rain
257,Tulagi,-9.0996,160.1476,82.71,74,100,1.16,SB,2022-03-31 15:52:28,overcast clouds
258,Plettenberg Bay,-34.0527,23.3716,63.93,81,94,3.27,ZA,2022-03-31 15:52:28,overcast clouds
259,Orangeburg,33.4918,-80.8557,73.36,81,100,20.71,US,2022-03-31 15:52:29,light rain
260,Billings,45.7833,-108.5007,44.51,57,100,13.8,US,2022-03-31 15:48:14,overcast clouds
261,Dingle,10.9995,122.6711,77.45,86,65,7.11,PH,2022-03-31 15:52:29,broken clouds
262,Alofi,-19.0595,-169.9187,71.49,94,61,0.0,NU,2022-03-31 15:50:34,broken clouds
263,Hearst,49.6835,-83.6665,25.05,95,100,13.67,CA,2022-03-31 15:52:29,snow
264,Necochea,-38.5473,-58.7368,59.25,61,93,11.41,AR,2022-03-31 15:52:30,overcast clouds
265,Lorengau,-2.0226,147.2712,79.34,87,100,17.34,PG,2022-03-31 15:52:30,overcast clouds
266,San Policarpo,12.1791,125.5072,80.49,83,28,12.57,PH,2022-03-31 15:52:30,scattered clouds
267,Ignalina,55.35,26.1667,32.38,38,76,5.95,LT,2022-03-31 15:52:31,broken clouds
268,Udachnyy,66.4167,112.4,25.45,67,100,7.09,RU,2022-03-31 15:52:31,overcast clouds
269,Victoria,22.2855,114.1577,73.96,82,23,15.99,HK,2022-03-31 15:51:02,few clouds
270,Sola,-13.8833,167.55,82.0,75,100,5.53,VU,2022-03-31 15:52:31,light rain
271,Buckeye,33.3703,-112.5838,72.43,42,0,11.5,US,2022-03-31 15:52:32,clear sky
272,Bathsheba,13.2167,-59.5167,79.41,83,75,20.71,BB,2022-03-31 15:52:32,broken clouds
273,Opunake,-39.4556,173.8583,63.84,88,100,1.54,NZ,2022-03-31 15:52:32,overcast clouds
274,Halvad,23.0167,71.1833,84.16,26,0,9.78,IN,2022-03-31 15:52:32,clear sky
275,Najran,17.4924,44.1277,77.65,13,0,12.15,SA,2022-03-31 15:52:33,clear sky
276,Tangjiazhuang,39.7333,118.45,42.26,22,0,5.19,CN,2022-03-31 15:53:33,clear sky
277,Minab,27.1467,57.0801,82.2,35,0,3.04,IR,2022-03-31 15:53:33,clear sky
278,Huarmey,-10.0681,-78.1522,75.16,74,89,9.89,PE,2022-03-31 15:53:34,overcast clouds
279,Giyon,8.5333,37.9833,73.15,23,15,13.33,ET,2022-03-31 15:53:34,few clouds
280,Riyadh,24.6877,46.7219,91.54,9,0,4.61,SA,2022-03-31 15:50:17,clear sky
281,Koosa,58.5255,27.0795,34.84,70,71,3.02,EE,2022-03-31 15:53:34,broken clouds
282,Naze,28.3667,129.4833,59.92,74,100,22.64,JP,2022-03-31 15:51:06,overcast clouds
283,Saint-Joseph,-21.3667,55.6167,77.38,72,41,14.5,RE,2022-03-31 15:53:35,scattered clouds
284,Wajima,37.4,136.9,43.14,56,100,12.97,JP,2022-03-31 15:51:22,overcast clouds
285,Lexington,37.9887,-84.4777,54.34,75,100,17.27,US,2022-03-31 15:53:35,overcast clouds
286,Taiyuan,37.8694,112.5603,48.06,25,0,13.42,CN,2022-03-31 15:53:35,clear sky
287,Sysert,56.4953,60.8192,26.58,98,91,3.09,RU,2022-03-31 15:53:35,overcast clouds
288,Gejiu,23.306,103.1635,48.69,88,57,7.52,CN,2022-03-31 15:53:36,broken clouds
289,Hasaki,35.7333,140.8333,46.8,85,100,24.29,JP,2022-03-31 15:53:36,light rain
290,Kuryk,43.2,51.65,55.13,51,76,8.63,KZ,2022-03-31 15:53:37,broken clouds
291,Uige,-7.6087,15.0613,80.62,74,75,9.22,AO,2022-03-31 15:53:37,thunderstorm
292,Orsk,51.2049,58.5668,38.3,75,0,15.66,RU,2022-03-31 15:53:37,clear sky
293,Kloulklubed,7.0419,134.2556,79.45,81,100,5.77,PW,2022-03-31 15:53:37,overcast clouds
294,Vitoria Do Mearim,-3.4622,-44.8706,80.83,85,100,3.53,BR,2022-03-31 15:52:26,overcast clouds
295,San Vicente,-26.6167,-54.1333,66.22,31,73,6.49,AR,2022-03-31 15:53:38,broken clouds
296,Fort Nelson,58.8053,-122.7002,22.59,86,100,9.22,CA,2022-03-31 15:50:38,overcast clouds
297,Amboasary,-25.0333,46.3833,74.14,78,0,10.92,MG,2022-03-31 15:53:38,clear sky
298,Sidney,-33.8679,151.2073,61.11,85,75,24.16,AU,2022-03-31 15:51:24,light intensity shower rain
299,Altamira,-3.2033,-52.2064,82.49,83,100,4.61,BR,2022-03-31 15:53:39,overcast clouds
300,Kaura Namoda,12.5898,6.5779,101.41,5,21,2.98,NG,2022-03-31 15:53:39,few clouds
301,Cayenne,4.9333,-52.3333,84.24,15,75,11.5,GF,2022-03-31 15:49:14,broken clouds
302,Uyemskiy,64.4743,40.8524,21.25,79,40,6.71,RU,2022-03-31 15:53:39,scattered clouds
303,Ola,59.5833,151.2833,5.14,82,62,9.66,RU,2022-03-31 15:53:39,broken clouds
304,Puerto Escondido,15.85,-97.0667,83.07,44,53,7.47,MX,2022-03-31 15:53:40,broken clouds
305,Filadelfia,39.9523,-75.1638,69.03,74,100,19.57,US,2022-03-31 15:50:38,overcast clouds
306,Carauari,-4.8828,-66.8958,75.51,95,100,2.17,BR,2022-03-31 15:53:40,heavy intensity rain
307,Drezdenko,52.8383,15.8308,47.44,29,100,12.73,PL,2022-03-31 15:51:39,overcast clouds
308,Roanoke,37.271,-79.9414,67.01,85,100,14.97,US,2022-03-31 15:48:43,overcast clouds
309,Tambacounda,13.7539,-13.7586,106.38,10,98,5.91,SN,2022-03-31 15:53:41,overcast clouds
310,Hay River,60.8156,-115.7999,13.98,85,100,12.66,CA,2022-03-31 15:53:41,light snow
311,Watsa,3.0372,29.5355,75.11,60,31,4.65,CD,2022-03-31 15:53:41,scattered clouds
312,Damaturu,11.747,11.9608,102.7,4,24,6.91,NG,2022-03-31 15:53:41,few clouds
313,Saskatoon,52.1168,-106.6345,39.18,68,75,18.41,CA,2022-03-31 15:53:42,broken clouds
314,Pombas,17.1503,-25.0201,73.18,75,23,14.9,CV,2022-03-31 15:53:42,few clouds
315,Voh,-20.9667,164.7,75.83,92,4,1.79,NC,2022-03-31 15:53:42,clear sky
316,Kalmunai,7.4167,81.8167,80.76,82,6,9.71,LK,2022-03-31 15:53:43,clear sky
317,Avera,33.194,-82.5271,65.71,86,94,17.22,US,2022-03-31 15:49:31,light rain
318,Baruun-Urt,46.6806,113.2792,25.84,30,90,8.46,MN,2022-03-31 15:53:43,overcast clouds
319,Bethel,41.3712,-73.414,57.79,94,100,3.44,US,2022-03-31 15:53:43,haze
320,Mporokoso,-9.3727,30.125,63.61,92,81,2.91,ZM,2022-03-31 15:54:44,broken clouds
321,Arkhara,49.4212,130.0842,18.63,88,65,8.01,RU,2022-03-31 15:54:44,broken clouds
322,Mineiros,-17.5694,-52.5511,81.77,58,44,3.62,BR,2022-03-31 15:51:59,scattered clouds
323,Minsk,53.9,27.5667,35.35,53,94,10.29,BY,2022-03-31 15:54:44,overcast clouds
324,Algiers,36.7525,3.042,60.62,72,40,18.41,DZ,2022-03-31 15:54:45,scattered clouds
325,Vityazevo,44.9931,37.2719,61.21,39,0,17.9,RU,2022-03-31 15:54:45,clear sky
326,Saldanha,-33.0117,17.9442,69.85,73,68,23.89,ZA,2022-03-31 15:54:45,broken clouds
327,Lagoa,39.05,-27.9833,61.56,87,98,5.82,PT,2022-03-31 15:50:55,overcast clouds
328,Verona,45.4167,11.0333,57.74,67,75,4.61,IT,2022-03-31 15:54:45,broken clouds
329,Barcelos,41.5388,-8.6151,59.85,65,79,14.32,PT,2022-03-31 15:54:46,broken clouds
330,Berkak,62.825,10.0118,27.91,92,100,8.01,NO,2022-03-31 15:54:46,snow
331,Shellbrook,53.2168,-106.4011,22.23,86,100,5.68,CA,2022-03-31 15:54:46,overcast clouds
332,Kaeo,-35.1,173.7833,59.32,95,49,2.55,NZ,2022-03-31 15:54:47,scattered clouds
333,Sambava,-14.2667,50.1667,77.22,86,52,13.24,MG,2022-03-31 15:54:47,light rain
334,San Miguel El Alto,21.0167,-102.35,72.75,15,9,7.07,MX,2022-03-31 15:54:47,clear sky
335,Tessaoua,13.7574,7.9874,100.09,4,55,6.67,NE,2022-03-31 15:54:47,broken clouds
336,Sibu,2.3,111.8167,75.51,94,20,1.14,MY,2022-03-31 15:54:48,light rain
337,Samarai,-10.6167,150.6667,81.36,81,100,10.76,PG,2022-03-31 15:54:48,heavy intensity rain
338,Ifanadiana,-21.3,47.6333,65.66,95,8,1.03,MG,2022-03-31 15:54:48,light rain
339,Henties Bay,-22.116,14.2845,64.96,77,1,13.0,NA,2022-03-31 15:54:49,clear sky
340,Quatre Cocos,-20.2078,57.7625,78.91,76,99,18.92,MU,2022-03-31 15:54:49,light rain
341,Asilah,35.465,-6.0348,64.36,78,29,18.57,MA,2022-03-31 15:54:49,scattered clouds
342,Katangli,51.7102,143.2326,4.91,93,14,5.99,RU,2022-03-31 15:54:50,few clouds
343,Puerto Del Rosario,28.5004,-13.8627,69.55,64,20,18.41,ES,2022-03-31 15:54:50,few clouds
344,Yerofey Pavlovich,53.9667,121.9667,12.25,95,61,3.76,RU,2022-03-31 15:54:50,broken clouds
345,Bilibino,68.0546,166.4372,-19.68,93,67,2.8,RU,2022-03-31 15:54:51,broken clouds
346,Calvinia,-31.4707,19.776,71.91,30,19,10.29,ZA,2022-03-31 15:54:51,few clouds
347,Klaksvik,62.2266,-6.589,38.32,67,100,6.91,FO,2022-03-31 15:54:51,overcast clouds
348,Fairbanks,64.8378,-147.7164,12.54,47,0,6.91,US,2022-03-31 15:54:51,clear sky
349,San Patricio,28.017,-97.5169,72.16,37,10,7.18,US,2022-03-31 15:54:52,clear sky
350,Vagay,57.9375,69.0217,26.13,98,100,1.72,RU,2022-03-31 15:54:52,light snow
351,Ayan,56.45,138.1667,11.5,78,20,9.98,RU,2022-03-31 15:54:52,few clouds
352,Kristinehamn,59.3098,14.1081,37.96,45,78,3.8,SE,2022-03-31 15:54:53,broken clouds
353,Tchaourou,8.8865,2.5975,101.53,20,82,3.33,BJ,2022-03-31 15:54:53,broken clouds
354,Bagdarin,54.4333,113.6,11.39,91,63,4.59,RU,2022-03-31 15:54:53,broken clouds
355,Lazaro Cardenas,17.9583,-102.2,78.57,56,4,2.35,MX,2022-03-31 15:54:53,clear sky
356,Elizabeth City,36.2946,-76.2511,73.42,77,100,4.0,US,2022-03-31 15:54:54,overcast clouds
357,Bhan,26.5583,67.7214,88.74,3,0,4.38,PK,2022-03-31 15:54:54,clear sky
358,Barstow,34.8986,-117.0228,59.99,65,100,8.77,US,2022-03-31 15:54:54,overcast clouds
359,Belaguntha,19.8833,84.65,80.85,75,3,2.3,IN,2022-03-31 15:54:55,clear sky
360,Burnie,-41.0667,145.9167,49.91,76,0,8.48,AU,2022-03-31 15:54:55,clear sky
361,Rogers,36.3668,-95.5836,42.03,83,100,5.99,US,2022-03-31 15:53:54,overcast clouds
362,Verkhnyaya Toyma,62.2349,44.9985,22.44,87,98,6.64,RU,2022-03-31 15:54:55,overcast clouds
363,Marrakesh,31.6315,-8.0083,69.87,40,20,5.75,MA,2022-03-31 15:55:56,few clouds
364,Salou,41.0766,1.1416,63.34,53,20,19.57,ES,2022-03-31 15:55:56,few clouds
365,Broome,42.2506,-75.833,62.02,72,100,7.0,US,2022-03-31 15:55:56,overcast clouds
366,Sechura,-5.5569,-80.8222,81.23,58,68,7.36,PE,2022-03-31 15:55:57,broken clouds
367,Sereflikochisar,38.9393,33.5386,60.4,44,91,12.26,TR,2022-03-31 15:55:57,overcast clouds
368,Ugoofaaru,5.6667,73.0,83.75,68,9,1.5,MV,2022-03-31 15:55:57,clear sky
369,Nanortalik,60.1432,-45.2371,37.67,81,100,5.68,GL,2022-03-31 15:55:57,light rain
370,Oussouye,12.485,-16.5469,98.78,33,100,16.44,SN,2022-03-31 15:55:58,overcast clouds
371,Bayreuth,49.9481,11.5783,43.2,92,100,11.99,DE,2022-03-31 15:55:58,overcast clouds
372,Oranjemund,-28.55,16.4333,62.65,77,1,19.48,NA,2022-03-31 15:55:58,clear sky
373,Bom Jesus,-9.0744,-44.3586,97.34,29,46,2.98,BR,2022-03-31 15:55:59,scattered clouds
374,Port Said,31.2565,32.2841,64.38,94,0,8.05,EG,2022-03-31 15:54:05,clear sky
375,Russell,32.3502,-85.1999,65.91,76,75,10.36,US,2022-03-31 15:55:59,broken clouds
376,Lumeje,-11.55,20.7833,75.92,71,87,0.29,AO,2022-03-31 15:55:59,overcast clouds
377,Santa Isabel Do Rio Negro,-0.4139,-65.0192,87.94,55,99,4.97,BR,2022-03-31 15:55:59,overcast clouds
378,Khonsa,27.0167,95.5667,62.4,91,86,2.84,IN,2022-03-31 15:56:00,overcast clouds
379,Brigantine,39.4101,-74.3646,68.04,93,100,20.87,US,2022-03-31 15:55:02,overcast clouds
380,Havre-Saint-Pierre,50.2334,-63.5986,37.76,56,0,6.91,CA,2022-03-31 15:56:00,clear sky
381,Warrington,53.3925,-2.5802,46.87,60,75,15.99,GB,2022-03-31 15:56:00,broken clouds
382,Eenhana,-17.4667,16.3333,77.58,61,92,5.68,NA,2022-03-31 15:56:01,overcast clouds
383,Salalah,17.0151,54.0924,80.22,46,0,1.05,OM,2022-03-31 15:56:01,clear sky
384,Leshukonskoye,64.8989,45.7622,20.55,94,100,1.39,RU,2022-03-31 15:56:01,overcast clouds
385,Guarda,40.5373,-7.2658,45.91,69,71,15.21,PT,2022-03-31 15:56:02,broken clouds
386,Kasempa,-13.4584,25.8338,68.18,92,80,4.43,ZM,2022-03-31 15:56:02,light rain
387,Treinta Y Tres,-33.2333,-54.3833,66.02,37,14,12.44,UY,2022-03-31 15:56:02,few clouds
388,Miranda,3.2499,-76.2281,79.65,82,86,3.36,CO,2022-03-31 15:56:03,overcast clouds
389,Nelson Bay,-32.7167,152.15,61.0,79,88,27.29,AU,2022-03-31 15:56:03,light rain
390,Pyu,18.4833,96.4333,78.91,36,6,3.2,MM,2022-03-31 15:56:03,clear sky
391,Menongue,-14.6585,17.691,73.02,79,76,4.5,AO,2022-03-31 15:56:04,light rain
392,Coquimbo,-29.9533,-71.3436,58.73,88,75,11.5,CL,2022-03-31 15:56:04,broken clouds
393,Sassandra,4.95,-6.0833,86.14,67,62,10.0,CI,2022-03-31 15:56:04,broken clouds
394,Harper,4.375,-7.7169,84.79,71,82,7.65,LR,2022-03-31 15:56:04,light rain
395,Xai-Xai,-25.0519,33.6442,77.25,80,4,11.95,MZ,2022-03-31 15:55:55,clear sky
396,Vanimo,-2.6741,141.3028,78.19,88,100,9.71,PG,2022-03-31 15:56:05,overcast clouds
397,West Plains,36.7281,-91.8524,41.83,79,100,10.36,US,2022-03-31 15:56:05,overcast clouds
398,Kletskaya,49.3145,43.0584,57.27,55,100,13.96,RU,2022-03-31 15:56:05,overcast clouds
399,Luanda,-8.8368,13.2343,86.0,70,40,16.11,AO,2022-03-31 15:56:06,scattered clouds
400,Eureka,40.8021,-124.1637,47.68,92,100,10.02,US,2022-03-31 15:56:06,overcast clouds
401,Warrenton,-28.114,24.8475,79.59,31,45,7.18,ZA,2022-03-31 15:56:06,scattered clouds
402,Broken Hill,-31.95,141.4333,60.51,59,0,12.66,AU,2022-03-31 15:56:07,clear sky
403,Lazeshchyna,48.2685,24.4201,43.77,97,100,3.33,UA,2022-03-31 15:56:07,light rain
404,Conde,-7.2597,-34.9075,85.46,66,40,11.5,BR,2022-03-31 15:56:07,moderate rain
405,Moose Factory,51.2585,-80.6094,28.4,86,100,12.66,CA,2022-03-31 15:56:08,overcast clouds
406,Edgewater,28.9889,-80.9023,81.16,55,11,17.69,US,2022-03-31 15:55:25,few clouds
407,Kargil,34.5667,76.1,25.38,73,2,3.62,IN,2022-03-31 15:56:08,clear sky
408,Meiganga,6.5167,14.3,95.45,14,29,2.1,CM,2022-03-31 15:57:08,scattered clouds
409,Dwarka,22.2394,68.9678,78.49,74,0,9.22,IN,2022-03-31 15:57:09,clear sky
410,Kostomuksha,64.571,30.5767,19.8,86,99,1.66,RU,2022-03-31 15:57:09,overcast clouds
411,Jaru,-10.4389,-62.4664,78.78,88,99,1.28,BR,2022-03-31 15:57:09,overcast clouds
412,Havelock,34.8791,-76.9013,73.02,82,100,23.02,US,2022-03-31 15:57:09,overcast clouds
413,Hokitika,-42.7167,170.9667,59.54,84,100,2.33,NZ,2022-03-31 15:57:10,overcast clouds
414,Churapcha,62.0025,132.4325,-13.23,100,72,3.44,RU,2022-03-31 15:57:10,broken clouds
415,Pahrump,36.2083,-115.9839,59.95,40,62,3.0,US,2022-03-31 15:52:51,broken clouds
416,Mount Isa,-20.7333,139.5,76.77,27,0,18.41,AU,2022-03-31 15:57:10,light rain
417,Abu Kamal,34.4506,40.9171,73.87,21,3,9.44,SY,2022-03-31 15:57:11,clear sky
418,Muti,7.2758,122.28,80.33,81,58,2.39,PH,2022-03-31 15:57:11,very heavy rain
419,Surgut,61.25,73.4167,21.38,62,0,7.0,RU,2022-03-31 15:57:11,clear sky
420,Malartic,48.1335,-78.1328,35.02,95,100,12.62,CA,2022-03-31 15:53:21,overcast clouds
421,Winburg,-28.518,27.0093,74.1,31,27,4.47,ZA,2022-03-31 15:55:03,scattered clouds
422,Vestmannaeyjar,63.4427,-20.2734,41.99,52,0,8.05,IS,2022-03-31 15:57:12,clear sky
423,Tacuarembo,-31.7333,-55.9833,62.38,43,2,9.46,UY,2022-03-31 15:57:12,clear sky
424,Kasangulu,-4.5911,15.1708,94.14,67,84,0.54,CD,2022-03-31 15:57:12,broken clouds
425,Unity,52.4501,-109.1682,30.25,97,100,16.15,CA,2022-03-31 15:57:13,light snow
426,Sokoto,13.0609,5.239,102.61,4,47,2.89,NG,2022-03-31 15:57:13,scattered clouds
427,Nemuro,43.3236,145.575,29.88,85,100,11.25,JP,2022-03-31 15:57:13,overcast clouds
428,Berlevag,70.8578,29.0864,28.35,69,100,24.16,NO,2022-03-31 15:57:13,overcast clouds
429,Zhigansk,66.7697,123.3711,9.52,93,100,15.08,RU,2022-03-31 15:57:14,overcast clouds
430,Chimoio,-19.1164,33.4833,76.95,73,20,8.05,MZ,2022-03-31 15:57:14,few clouds
431,Yenagoa,4.9247,6.2642,90.18,57,58,9.78,NG,2022-03-31 15:57:14,broken clouds
432,Acarau,-2.8856,-40.12,75.76,90,100,7.4,BR,2022-03-31 15:57:15,moderate rain
433,Lensk,60.7253,114.9278,31.64,89,100,11.41,RU,2022-03-31 15:57:15,overcast clouds
