City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
434,Pridonskoy,51.6841,39.0727,39.76,100,100,15.66,RU,2022-03-31 15:57:15,mist
435,Tabasalu,59.4303,24.5331,34.11,55,0,5.75,EE,2022-03-31 15:57:16,clear sky
436,Gummidipundi,13.4,80.15,86.0,84,4,10.8,IN,2022-03-31 15:57:16,clear sky
437,Sur,22.5667,59.5289,80.17,49,0,1.54,OM,2022-03-31 15:57:16,clear sky
438,Escanaba,45.7453,-87.0646,30.51,86,100,17.27,US,2022-03-31 15:57:16,snow
439,Hamilton,39.1834,-84.5333,48.18,83,99,3.0,US,2022-03-31 15:56:53,overcast clouds
440,Banda Aceh,5.5577,95.3222,80.47,78,100,1.88,ID,2022-03-31 15:57:17,overcast clouds
441,Kerman,30.2832,57.0788,71.46,10,0,13.8,IR,2022-03-31 15:57:17,clear sky
442,Rocha,-34.4833,-54.3333,61.56,53,79,14.2,UY,2022-03-31 15:57:17,broken clouds
443,Kunya,12.2233,8.5325,98.76,8,0,4.61,NG,2022-03-31 15:57:18,clear sky
444,Scarborough,54.2797,-0.4044,42.78,73,32,8.99,GB,2022-03-31 15:53:42,scattered clouds
445,Varhaug,58.6147,5.6457,41.68,46,2,10.04,NO,2022-03-31 15:57:18,clear sky
446,Panzhihua,26.5851,101.7128,56.57,78,99,4.21,CN,2022-03-31 15:57:18,overcast clouds
447,Beloha,-25.1667,45.05,74.1,75,0,15.52,MG,2022-03-31 15:57:19,clear sky
448,Quelimane,-17.8786,36.8883,82.35,78,40,10.36,MZ,2022-03-31 15:57:19,scattered clouds
449,Kirakira,-10.4544,161.9205,79.57,85,100,4.07,SB,2022-03-31 15:57:19,overcast clouds
450,Pangody,65.85,74.4859,15.66,92,100,20.4,RU,2022-03-31 15:57:20,light snow
451,Wagar,16.1525,36.2032,94.73,19,8,20.65,SD,2022-03-31 15:57:20,clear sky
452,Omboue,-1.5746,9.2618,79.07,86,100,9.6,GA,2022-03-31 15:57:20,light rain
453,Kodino,63.7198,39.6447,17.11,91,57,4.63,RU,2022-03-31 15:57:20,broken clouds
454,Sao Miguel Do Araguaia,-13.275,-50.1628,86.43,59,93,4.25,BR,2022-03-31 15:57:21,overcast clouds
455,La Union,-5.4,-80.75,83.23,52,79,5.7,PE,2022-03-31 15:57:21,broken clouds
456,Delmas,18.5447,-72.3028,87.06,41,6,7.0,HT,2022-03-31 15:57:21,clear sky
457,Sabang,5.8933,95.3214,83.44,69,98,4.47,ID,2022-03-31 15:58:22,overcast clouds
458,Abu Dhabi,24.4667,54.3667,78.82,64,0,6.91,AE,2022-03-31 15:58:22,clear sky
459,Srednekolymsk,67.45,153.6833,-17.86,100,94,1.81,RU,2022-03-31 15:58:22,overcast clouds
460,Bossangoa,6.4926,17.4552,101.03,19,86,2.59,CF,2022-03-31 15:58:23,overcast clouds
461,Talara,-4.5772,-81.2719,81.36,65,0,12.66,PE,2022-03-31 15:58:23,clear sky
462,Griffith,41.5284,-87.4237,38.39,91,100,8.05,US,2022-03-31 15:58:23,overcast clouds
463,San Javier,37.8063,-0.8374,63.68,52,75,11.01,ES,2022-03-31 15:58:24,thunderstorm
464,Porto Walter,-8.2686,-72.7439,89.15,51,98,4.21,BR,2022-03-31 15:58:24,overcast clouds
465,Begoro,6.3871,-0.3774,87.24,52,99,6.96,GH,2022-03-31 15:58:24,overcast clouds
466,Ngatea,-37.2833,175.5,62.04,98,53,0.76,NZ,2022-03-31 15:58:24,broken clouds
467,Grand-Santi,4.25,-54.3833,87.4,57,100,2.06,GF,2022-03-31 15:58:25,overcast clouds
468,Ojinaga,29.5667,-104.4167,70.57,32,0,0.0,MX,2022-03-31 15:58:25,clear sky
469,Porbandar,21.6422,69.6093,78.78,83,0,9.22,IN,2022-03-31 15:56:39,smoke
470,Manokwari,-0.8667,134.0833,77.72,85,100,3.8,ID,2022-03-31 15:58:25,overcast clouds
471,Uyskoye,54.3775,60.0047,29.41,97,100,4.36,RU,2022-03-31 15:58:26,overcast clouds
472,Berea,41.3662,-81.8543,58.75,82,100,20.71,US,2022-03-31 15:58:26,overcast clouds
473,Port Lincoln,-34.7333,135.8667,60.4,72,23,21.99,AU,2022-03-31 15:58:26,few clouds
474,Comodoro Rivadavia,-45.8667,-67.5,64.26,32,0,9.22,AR,2022-03-31 15:58:27,clear sky
475,Codrington,-38.2667,141.9667,56.8,67,85,14.54,AU,2022-03-31 15:58:27,overcast clouds
476,Fortuna,40.5982,-124.1573,46.92,88,0,10.36,US,2022-03-31 15:58:27,clear sky
477,Athenry,53.2964,-8.7431,46.27,45,79,14.43,IE,2022-03-31 15:58:27,broken clouds
478,Chingirlau,51.095,54.0814,42.3,86,66,8.77,KZ,2022-03-31 15:58:28,broken clouds
479,Plerin,48.5425,-2.7798,40.44,77,75,17.0,FR,2022-03-31 15:58:28,light rain
480,Hampton,37.0299,-76.3452,73.06,73,100,21.85,US,2022-03-31 15:58:28,overcast clouds
481,Hecun,36.5333,114.1111,47.57,26,100,4.63,CN,2022-03-31 15:58:29,overcast clouds
482,Zhelyabovka,45.3988,34.7578,59.11,53,95,9.69,UA,2022-03-31 15:58:29,overcast clouds
483,Santa Helena De Goias,-17.8136,-50.5969,86.14,51,74,3.83,BR,2022-03-31 15:58:29,broken clouds
484,Mamakan,57.8161,114.0028,21.76,92,100,4.74,RU,2022-03-31 15:58:30,overcast clouds
485,Half Moon Bay,37.4636,-122.4286,53.31,91,75,0.0,US,2022-03-31 15:58:30,mist
486,Clinton,42.587,-82.9199,49.93,72,80,11.99,US,2022-03-31 15:58:30,broken clouds
487,Vire,48.9167,-0.8333,40.39,78,94,19.6,FR,2022-03-31 15:58:30,light rain
488,Austin,30.2672,-97.7431,68.83,44,0,1.99,US,2022-03-31 15:56:17,clear sky
489,Berdigestyakh,62.0989,126.6992,7.66,97,100,2.82,RU,2022-03-31 15:58:31,overcast clouds
490,Tura,25.5198,90.2201,72.88,82,64,3.33,IN,2022-03-31 15:58:31,broken clouds
491,Upata,8.0086,-62.3989,88.25,44,100,6.31,VE,2022-03-31 15:58:32,overcast clouds
492,Tual,-5.6667,132.75,82.27,70,100,4.21,ID,2022-03-31 15:58:32,overcast clouds
493,Hobyo,5.3505,48.5268,83.12,72,4,14.16,SO,2022-03-31 15:58:32,clear sky
494,Dudinka,69.4058,86.1778,15.62,97,83,4.99,RU,2022-03-31 15:58:32,broken clouds
495,Samfya,-11.3649,29.5565,68.68,88,48,4.41,ZM,2022-03-31 15:58:33,light rain
496,Emerald,-23.5333,148.1667,75.34,53,0,12.66,AU,2022-03-31 15:54:50,clear sky
497,Nhamunda,-2.1861,-56.7131,80.55,80,99,2.19,BR,2022-03-31 15:58:33,overcast clouds
498,Senden,48.3244,10.0444,50.49,81,75,10.36,DE,2022-03-31 15:58:33,broken clouds
499,Kentville,45.0835,-64.4988,41.13,91,100,4.61,CA,2022-03-31 15:58:34,overcast clouds
500,Nabire,-3.3667,135.4833,76.87,83,100,5.23,ID,2022-03-31 15:58:34,overcast clouds
501,Katherine,-14.4667,132.2667,71.92,64,51,3.44,AU,2022-03-31 15:58:34,broken clouds
502,Onguday,50.75,86.15,22.6,88,90,3.27,RU,2022-03-31 15:59:35,overcast clouds
503,Liverpool,53.4106,-2.9779,46.15,64,75,21.85,GB,2022-03-31 15:59:35,broken clouds
504,Monte Carmelo,-18.7247,-47.4986,83.34,49,9,5.14,BR,2022-03-31 15:59:35,clear sky
505,Isilkul,54.9109,71.2728,35.44,84,100,15.84,RU,2022-03-31 15:59:36,overcast clouds
506,North Myrtle Beach,33.816,-78.68,77.29,81,100,16.11,US,2022-03-31 15:54:39,overcast clouds
507,Maturin,9.75,-63.1767,86.22,54,98,8.99,VE,2022-03-31 15:58:21,overcast clouds
508,Thiruvananthapuram,8.4833,76.9167,85.98,74,20,4.61,IN,2022-03-31 15:55:16,haze
509,Ulverstone,-41.15,146.1667,50.18,75,0,4.0,AU,2022-03-31 15:59:36,clear sky
510,Carballo,43.213,-8.691,57.0,85,87,9.82,ES,2022-03-31 15:59:36,overcast clouds
511,Roald,62.5833,6.1333,42.1,70,75,6.91,NO,2022-03-31 15:59:37,light snow
512,Morant Bay,17.8815,-76.4093,86.7,73,15,13.76,JM,2022-03-31 15:59:37,few clouds
513,Lompoc,34.6391,-120.4579,55.78,79,100,15.99,US,2022-03-31 15:59:37,mist
514,Greer,34.9387,-82.2271,67.01,93,100,16.11,US,2022-03-31 15:59:37,overcast clouds
515,Goma,-1.6792,29.2228,66.36,88,88,1.57,CD,2022-03-31 15:59:38,moderate rain
516,Mecca,21.4267,39.8261,83.79,31,0,8.03,SA,2022-03-31 15:59:11,clear sky
517,Epinal,48.1833,6.45,43.56,97,100,8.16,FR,2022-03-31 15:59:38,light rain
518,Puerto Leguizamo,-0.1934,-74.7819,81.23,79,91,4.23,CO,2022-03-31 15:59:38,overcast clouds
519,Pundaguitan,6.3711,126.1689,82.13,77,76,7.43,PH,2022-03-31 15:59:39,broken clouds
520,Kavaratti,10.5669,72.642,83.64,77,5,10.83,IN,2022-03-31 15:59:39,clear sky
521,Montepuez,-13.1256,38.9997,70.54,96,76,4.29,MZ,2022-03-31 15:59:39,broken clouds
522,Solwezi,-12.1688,26.3894,66.22,95,71,4.05,ZM,2022-03-31 15:54:50,light rain
523,Hambantota,6.1241,81.1185,77.34,94,40,2.3,LK,2022-03-31 15:56:02,scattered clouds
524,Karakol,42.4907,78.3936,34.65,59,0,5.73,KG,2022-03-31 15:59:40,clear sky
525,Carutapera,-1.195,-46.02,73.71,98,100,1.79,BR,2022-03-31 15:59:40,overcast clouds
526,Pacific Grove,36.6177,-121.9166,50.67,87,90,1.99,US,2022-03-31 15:59:40,overcast clouds
527,Eston,51.1501,-108.7514,37.92,96,100,20.09,CA,2022-03-31 15:59:41,overcast clouds
528,Daloa,6.8774,-6.4502,89.96,47,98,3.65,CI,2022-03-31 15:59:41,overcast clouds
529,Whitehorse,60.7161,-135.0538,28.81,92,75,3.44,CA,2022-03-31 15:59:41,broken clouds
530,Nizhniy Ingash,56.2,96.53,38.68,72,100,17.29,RU,2022-03-31 15:59:42,overcast clouds
531,Pionki,51.476,21.4499,41.59,58,100,1.99,PL,2022-03-31 15:59:42,overcast clouds
532,Sovetskiy,61.3614,63.5842,15.4,90,60,5.99,RU,2022-03-31 15:59:42,broken clouds
533,Rio Grande,-32.035,-52.0986,66.31,43,3,11.81,BR,2022-03-31 15:59:42,clear sky
534,Muisne,0.6,-80.0333,82.08,73,57,7.63,EC,2022-03-31 15:59:43,broken clouds
535,Omsukchan,62.5333,155.8,-3.32,99,100,5.86,RU,2022-03-31 15:59:43,overcast clouds
536,Santa Maria,-29.6842,-53.8069,61.9,51,40,5.75,BR,2022-03-31 15:59:43,scattered clouds
537,Gold Coast,-28.0,153.4333,70.03,79,100,17.27,AU,2022-03-31 15:59:44,light rain
538,Bonavista,48.6499,-53.1147,33.66,81,93,14.85,CA,2022-03-31 15:59:44,overcast clouds
539,Eyl,7.9803,49.8164,80.94,78,6,14.99,SO,2022-03-31 15:59:44,clear sky
540,Loucovice,48.6202,14.2575,43.68,96,100,5.95,CZ,2022-03-31 15:59:45,overcast clouds
541,Clovis,36.8252,-119.7029,60.67,85,95,5.01,US,2022-03-31 15:59:45,overcast clouds
542,La Tuque,47.4334,-72.7824,35.85,80,100,9.22,CA,2022-03-31 15:59:45,light rain
543,Cowra,-33.8333,148.6833,54.37,64,2,14.07,AU,2022-03-31 15:59:45,clear sky
544,Monroe,43.1501,-77.6831,69.42,63,100,7.0,US,2022-03-31 15:59:46,overcast clouds
545,Dunedin,-45.8742,170.5036,52.81,76,100,10.0,NZ,2022-03-31 15:57:33,moderate rain
546,Luohe,33.5717,114.0353,50.72,47,100,5.77,CN,2022-03-31 15:59:46,overcast clouds
547,Malindi,-3.2175,40.1191,86.16,66,75,9.22,KE,2022-03-31 15:59:46,broken clouds
548,Tomatlan,19.9333,-105.25,81.19,31,40,3.22,MX,2022-03-31 15:59:47,scattered clouds
549,Lodwar,3.1191,35.5973,90.43,35,36,19.48,KE,2022-03-31 15:59:47,scattered clouds
550,Kurilsk,45.2333,147.8833,26.04,68,77,7.25,RU,2022-03-31 16:00:47,broken clouds
551,Taltal,-25.4,-70.4833,66.58,68,9,3.83,CL,2022-03-31 16:00:47,clear sky
552,Kenai,60.5544,-151.2583,34.14,82,95,10.29,US,2022-03-31 16:00:48,overcast clouds
553,Tobol,52.6844,62.5794,34.25,84,99,12.24,KZ,2022-03-31 16:00:48,overcast clouds
554,Atherton,53.5237,-2.4935,45.59,56,100,4.0,GB,2022-03-31 16:00:48,overcast clouds
555,Preobrazheniye,42.9019,133.9064,32.59,59,18,7.9,RU,2022-03-31 15:57:58,few clouds
556,Sisimiut,66.9395,-53.6735,23.72,84,62,4.76,GL,2022-03-31 16:00:49,broken clouds
557,Jiexiu,37.0244,111.9125,48.2,24,100,6.04,CN,2022-03-31 16:00:49,overcast clouds
558,Yatou,37.15,122.3833,40.23,61,70,12.33,CN,2022-03-31 16:00:50,broken clouds
559,Kushmurun,52.4503,64.6311,30.65,86,90,14.23,KZ,2022-03-31 16:00:50,overcast clouds
560,Hervey Bay,-25.2986,152.8535,73.02,76,62,11.01,AU,2022-03-31 16:00:50,broken clouds
561,Maraba,-5.3686,-49.1178,79.66,80,96,4.14,BR,2022-03-31 16:00:50,overcast clouds
562,Fereydun Kenar,36.6864,52.5225,56.68,66,17,8.21,IR,2022-03-31 16:00:51,few clouds
563,San Clemente,33.427,-117.612,61.47,85,98,4.0,US,2022-03-31 16:00:04,overcast clouds
564,Bubaque,11.2833,-15.8333,76.28,73,97,10.78,GW,2022-03-31 16:00:51,overcast clouds
565,Gimli,50.6336,-96.9907,20.95,87,39,4.27,CA,2022-03-31 16:00:51,scattered clouds
566,Snasa,64.2457,12.3778,30.61,65,32,2.55,NO,2022-03-31 16:00:52,scattered clouds
567,Salinopolis,-0.6136,-47.3561,74.59,95,100,4.81,BR,2022-03-31 16:00:52,overcast clouds
568,Sao Jose Da Coroa Grande,-8.8978,-35.1478,83.5,67,100,7.14,BR,2022-03-31 16:00:52,overcast clouds
569,Shenjiamen,29.9576,122.298,51.21,78,100,20.58,CN,2022-03-31 16:00:53,overcast clouds
570,Wainwright,52.839,-110.8572,33.39,86,100,22.1,CA,2022-03-31 16:00:53,light snow
571,Maridi,4.9158,29.4742,88.54,32,32,7.87,SS,2022-03-31 16:00:53,scattered clouds
572,Wuwei,37.9281,102.6414,45.48,33,97,3.18,CN,2022-03-31 16:00:54,overcast clouds
573,Dickinson,29.4608,-95.0513,67.01,50,0,10.0,US,2022-03-31 15:56:50,clear sky
574,Peniche,39.3558,-9.3811,59.94,80,45,20.22,PT,2022-03-31 16:00:54,scattered clouds
575,Ust-Abakan,53.8525,91.3742,40.91,56,0,11.18,RU,2022-03-31 16:00:54,clear sky
576,Sherwood,34.8151,-92.2243,52.75,56,26,15.01,US,2022-03-31 16:00:55,scattered clouds
577,Saint-Pierre,-21.3393,55.4781,78.48,74,20,23.02,RE,2022-03-31 16:00:55,few clouds
578,Livingstone,-17.8419,25.8543,74.62,63,58,5.99,ZM,2022-03-31 16:00:55,broken clouds
579,Tres Arroyos,-38.3739,-60.2798,60.1,47,29,8.23,AR,2022-03-31 16:00:55,scattered clouds
580,Olinda,-8.0089,-34.8553,85.73,70,40,11.5,BR,2022-03-31 15:59:06,scattered clouds
581,Milledgeville,33.0801,-83.2321,64.09,100,100,4.61,US,2022-03-31 15:57:57,overcast clouds
582,Evensk,61.95,159.2333,12.33,77,100,9.24,RU,2022-03-31 16:00:56,overcast clouds
583,Usta Muhammad,28.1794,68.0445,85.78,4,0,6.69,PK,2022-03-31 16:00:57,clear sky
584,Boyolangu,-8.1181,111.8935,76.87,90,100,1.74,ID,2022-03-31 16:00:57,overcast clouds
585,Andros Town,24.7,-77.7667,78.4,66,12,22.1,BS,2022-03-31 16:00:57,few clouds
586,Kodinsk,58.6881,99.1844,34.54,97,100,13.67,RU,2022-03-31 16:00:58,overcast clouds
587,Beringovskiy,63.05,179.3167,3.31,95,100,19.91,RU,2022-03-31 16:00:58,light snow
588,Inirida,3.8653,-67.9239,89.56,54,31,4.21,CO,2022-03-31 16:00:58,scattered clouds
589,Ledec,49.9745,15.5937,41.38,82,100,11.5,CZ,2022-03-31 16:00:58,overcast clouds
590,Zhenlai,45.8495,123.2973,31.15,41,0,7.58,CN,2022-03-31 16:00:59,clear sky
591,Andra,62.5147,65.8878,14.52,90,93,6.82,RU,2022-03-31 16:00:59,overcast clouds
592,Esna,25.2934,32.554,89.04,7,31,9.35,EG,2022-03-31 16:00:59,scattered clouds
593,Todi,42.7799,12.4046,55.22,50,99,8.32,IT,2022-03-31 16:01:00,overcast clouds
594,Magaria,12.9983,8.9099,99.23,4,44,7.58,NE,2022-03-31 16:01:00,scattered clouds
595,Cucuyagua,14.65,-88.8667,85.84,42,51,3.76,HN,2022-03-31 16:02:00,broken clouds
596,Tokmak,47.2514,35.7058,55.22,60,99,15.59,UA,2022-03-31 16:02:01,overcast clouds
597,Qaqortoq,60.7167,-46.0333,37.4,73,99,3.53,GL,2022-03-31 16:02:02,overcast clouds
598,Darayya,33.459,36.2374,67.68,22,55,5.44,SY,2022-03-31 16:02:02,broken clouds
599,North Bend,43.4065,-124.2243,42.17,100,100,4.34,US,2022-03-31 16:02:03,overcast clouds
600,Laukaa,58.7372,29.8453,29.44,76,100,1.5,RU,2022-03-31 16:02:03,overcast clouds
601,Goba,7.0167,39.9833,59.59,50,91,5.1,ET,2022-03-31 16:02:04,overcast clouds
602,Goderich,43.7501,-81.7165,54.91,84,66,30.53,CA,2022-03-31 16:02:04,broken clouds
603,Keetmanshoop,-26.5833,18.1333,88.59,26,26,12.03,NA,2022-03-31 16:02:04,scattered clouds
604,Matina,10.0761,-83.2895,86.5,57,70,6.29,CR,2022-03-31 16:02:04,broken clouds
605,Jodhpur,26.2867,73.03,88.92,7,0,5.84,IN,2022-03-31 16:02:05,clear sky
606,Tineo,43.3376,-6.4145,46.65,98,100,3.69,ES,2022-03-31 16:02:05,light rain
607,Vallenar,-28.5708,-70.7581,78.48,34,0,6.24,CL,2022-03-31 16:02:05,clear sky
608,Mackay,-21.15,149.2,67.68,65,13,4.23,AU,2022-03-31 16:02:06,few clouds
609,Aberdeen,57.1437,-2.0981,44.49,82,20,14.97,GB,2022-03-31 15:58:33,few clouds
610,Charlottetown,46.2352,-63.1267,40.55,52,100,8.99,CA,2022-03-31 16:01:24,light rain
611,Mnogovershinnyy,53.9353,139.9242,5.49,86,67,4.29,RU,2022-03-31 16:02:06,broken clouds
612,La Romana,18.4273,-68.9728,81.43,62,28,16.33,DO,2022-03-31 16:02:06,scattered clouds
613,Pilani,28.3684,75.6041,85.08,7,0,10.42,IN,2022-03-31 15:59:11,clear sky
614,Hami,42.8,93.45,48.34,22,0,3.04,CN,2022-03-31 16:02:07,clear sky
615,Tocopilla,-22.092,-70.1979,71.26,66,6,7.92,CL,2022-03-31 16:00:29,clear sky
616,Mayya,61.7333,130.2811,4.32,100,77,3.18,RU,2022-03-31 16:02:07,broken clouds
617,Bandipur,27.9333,84.4167,68.45,59,61,3.0,NP,2022-03-31 16:02:07,broken clouds
618,Araouane,18.9048,-3.5265,98.74,7,94,8.34,ML,2022-03-31 16:02:08,overcast clouds
619,Kiama,-34.6833,150.8667,59.38,89,100,7.0,AU,2022-03-31 16:00:14,light rain
620,Aklavik,68.2191,-135.0107,-23.13,95,56,5.79,CA,2022-03-31 16:02:08,broken clouds
621,Canela,-29.3656,-50.8156,61.29,56,0,1.99,BR,2022-03-31 16:02:08,clear sky
622,New Ulm,44.3125,-94.4605,31.42,76,100,12.66,US,2022-03-31 16:00:55,overcast clouds
623,Borogontsy,62.6683,131.1683,-9.74,100,75,2.21,RU,2022-03-31 16:02:09,broken clouds
624,Petropavlovka,50.6114,105.3196,25.36,80,36,4.88,RU,2022-03-31 16:02:09,scattered clouds
625,Villazon,-22.0866,-65.5942,57.56,45,49,8.39,BO,2022-03-31 16:02:09,scattered clouds
626,Conceicao Da Barra,-18.5933,-39.7322,89.08,52,0,7.4,BR,2022-03-31 16:02:10,clear sky
627,Socorro,31.6546,-106.3033,60.39,38,20,5.75,US,2022-03-31 16:02:10,few clouds
628,Okhtyrka,50.3104,34.8988,56.75,66,97,7.9,UA,2022-03-31 16:02:10,overcast clouds
629,Kulhudhuffushi,6.6221,73.07,84.2,71,23,4.45,MV,2022-03-31 16:02:11,few clouds
630,Tigil,57.8,158.6667,12.87,97,100,2.24,RU,2022-03-31 16:02:11,overcast clouds
631,Palmer,42.1584,-72.3287,58.55,84,100,1.01,US,2022-03-31 16:02:11,light intensity drizzle
632,Buala,-8.145,159.5921,79.57,83,100,3.36,SB,2022-03-31 16:02:12,light rain
633,Leh,34.1667,77.5833,25.14,50,1,5.48,IN,2022-03-31 16:02:12,clear sky
634,Krasnoyarskaya,47.6501,42.0443,56.93,61,99,8.72,RU,2022-03-31 16:02:12,overcast clouds
635,Maamba,-17.3667,27.15,73.87,71,16,4.43,ZM,2022-03-31 16:02:12,few clouds
636,Verkhnyaya Inta,65.9811,60.3094,15.8,89,100,11.43,RU,2022-03-31 16:02:13,overcast clouds
637,Qandala,11.472,49.8728,80.24,79,26,4.9,SO,2022-03-31 16:02:13,scattered clouds
638,Pinhao,-25.6956,-51.6597,61.95,83,98,5.82,BR,2022-03-31 16:02:13,overcast clouds
639,Soubre,5.7856,-6.6083,88.5,58,97,6.35,CI,2022-03-31 16:02:14,light rain
640,Zile,40.3031,35.8864,57.94,44,66,6.26,TR,2022-03-31 16:02:14,broken clouds
641,Mpika,-11.8343,31.4529,63.73,96,74,4.63,ZM,2022-03-31 16:02:14,broken clouds
642,Sabirabad,40.0095,48.4752,59.0,43,0,16.78,AZ,2022-03-31 16:03:15,clear sky
643,Baykit,61.67,96.37,33.17,76,100,19.84,RU,2022-03-31 16:03:15,light snow
644,Pedasi,7.5333,-80.0333,82.81,69,90,12.37,PA,2022-03-31 16:03:15,overcast clouds
645,Shimoga,13.9167,75.5667,77.52,81,51,9.4,IN,2022-03-31 16:03:15,broken clouds
646,Sangar,63.9242,127.4739,-0.45,97,100,1.32,RU,2022-03-31 16:03:16,overcast clouds
647,Kudahuvadhoo,2.6708,72.8944,83.28,68,9,1.66,MV,2022-03-31 16:03:16,clear sky
648,Noumea,-22.2763,166.4572,82.99,99,6,2.95,NC,2022-03-31 16:03:16,clear sky
649,Mangan,27.5167,88.5333,71.28,84,99,1.32,IN,2022-03-31 15:59:00,overcast clouds
650,Bacolod,10.6667,122.95,79.52,79,21,8.52,PH,2022-03-31 15:58:49,few clouds
651,Villa Rica,33.7321,-84.9191,66.78,78,63,9.71,US,2022-03-31 16:03:17,broken clouds
652,Toamasina,-18.1667,49.3833,75.31,84,92,11.1,MG,2022-03-31 16:03:17,light rain
